"IsUndefinitizedAction","UndefinitizedActionText","lettercontract","Customer","Fiscal.Year","SubCustomer","Action_Obligation_Then_Year","transactioncount","contactcount","Action_Obligation_OMB20_GDP18","SubCustomer.sum","SubCustomer.detail","SubCustomer.platform","SubCustomer.FMS","SubCustomer.component","Subcustomer.Obsolete"
"Unlabeled",NA,"","Defense",2011,"DLA",0,645,513,0,"Other DoD","DLA","DLA","DLA","DLA",FALSE
"Unlabeled",NA,"","Defense",2018,"Air Force",271382892.9,572,523,246040700.725295,"Air Force","Air Force","Air Force","Air Force","Air Force",FALSE
"1","Letter Contract","A","Defense",2015,"MDA",18786048.64,20,11,17879555.1917769,"Other DoD","Other DoD","MDA","MDA","MDA",FALSE
"0","No","N","Defense",2007,"Navy",13358336,93,93,14457073.5930736,"Navy","Navy","Navy","Navy","Navy",FALSE
"1","Letter Contract","A","Defense",2019,"DLA",19055769.02,335,317,16932440.9276702,"Other DoD","DLA","DLA","DLA","DLA",FALSE
"1","Letter Contract","A","Defense",2005,"Navy",3945297052,710,237,4526499600.73428,"Navy","Navy","Navy","Navy","Navy",FALSE
"Unlabeled",NA,"","Defense",2017,"Army",346380708.9,14207,9251,320841708.873657,"Army","Army","Army","Army","Army",FALSE
"0","No","X","Defense",2007,"MilitaryHealth",9067912506,1002,145,9813758123.37662,"Other DoD","Other DoD","Other DoD","Other DoD","MilitaryHealth",FALSE
"Unlabeled",NA,"","Defense",2006,"Air Force",0,21,20,0,"Air Force","Air Force","Air Force","Air Force","Air Force",FALSE
"0","No","X","Defense",2008,"Navy",91704572795,337273,221009,97237379699.9258,"Navy","Navy","Navy","Navy","Navy",FALSE
"1","Letter Contract","A","Defense",2007,"Other DoD",503757945.2,1084,493,545192581.385281,"Other DoD","Other DoD","Other DoD","Other DoD","Additional DoD Components",FALSE
"Unlabeled",NA,"","Defense",2010,"MDA",0,10,3,0,"Other DoD","Other DoD","MDA","MDA","MDA",FALSE
"1","Other Undefinitized Action","B","Defense",2011,"Air Force",1188030051,567,242,1210546210.51559,"Air Force","Air Force","Air Force","Air Force","Air Force",FALSE
"Unlabeled",NA,"","Defense",2011,"Navy",51502698.43,2507,562,52478804.1878948,"Navy","Navy","Navy","Navy","Navy",FALSE
"1","Other Undefinitized Action","B","Defense",2014,"MDA",84763534.04,128,48,81652571.081784,"Other DoD","Other DoD","MDA","MDA","MDA",FALSE
"1","Letter Contract","A","Defense",2000,"Navy",4546860828,260,69,5829308753.84615,"Navy","Navy","Navy","Navy","Navy",FALSE
"1","Other Undefinitized Action","B","Defense",2004,"DLA",0,1,1,0,"Other DoD","DLA","DLA","DLA","DLA",FALSE
"0","No","X","Defense",2001,"Navy",37988098469,105664,73717,47580283653.5571,"Navy","Navy","Navy","Navy","Navy",FALSE
"1","Other Undefinitized Action","B","Defense",2011,"Navy",1711561787,6265,4983,1744000190.54412,"Navy","Navy","Navy","Navy","Navy",FALSE
"0","No","X","Defense",2013,"Navy",85201756172,258046,163101,83662368589.945,"Navy","Navy","Navy","Navy","Navy",FALSE
"1","Letter Contract","A","Defense",2001,"Army",1196544831,428,212,1498678395.54108,"Army","Army","Army","Army","Army",FALSE
"0","No","X","Defense",2019,"MDA",7559711918,3675,1456,6717355534.03234,"Other DoD","Other DoD","MDA","MDA","MDA",FALSE
"0","No","X","Defense",2000,NA,0,1,1,0,NA,NA,NA,NA,NA,NA
"0","No","X","Defense",2006,"Other DoD",11012130726,41843,28730,12242502196.776,"Other DoD","Other DoD","Other DoD","Other DoD","Additional DoD Components",FALSE
"1","Other Undefinitized Action","B","Defense",2016,"DLA",181476100,1418,1293,171139287.061486,"Other DoD","DLA","DLA","DLA","DLA",FALSE
"1","Letter Contract","A","Defense",2012,"Navy",4209311047,3601,1951,4209311047,"Navy","Navy","Navy","Navy","Navy",FALSE
"0","No","X","Defense",2018,"Other DoD",19825974433,86575,53879,17974591507.7063,"Other DoD","Other DoD","Other DoD","Other DoD","Additional DoD Components",FALSE
